Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.773     1>AllowEmptyTelemetry-Aufgabe (Aufgaben-ID: 2)
1>                   Ausführen der AllowEmptyTelemetry-Aufgabe beendet. (Aufgaben-ID: 2)
1>15:22:18.815     1>Die Erstellung des Ziels "_CollectTargetFrameworkForTelemetry" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:2)
1>15:22:18.815     1>Ziel "_CheckForUnsupportedNETCoreVersion: (Ziel-ID:3)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.815     1>Die Erstellung des Ziels "_CheckForUnsupportedNETCoreVersion" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:3)
1>15:22:18.816     1>Ziel "_CheckForUnsupportedCppNETCoreVersion: (Ziel-ID:4)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.816     1>Die Erstellung des Ziels "_CheckForUnsupportedCppNETCoreVersion" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:4)
1>15:22:18.816     1>Ziel "_CheckForUnsupportedArtifactsPath: (Ziel-ID:5)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DefaultOutputPaths.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.816     1>Die Erstellung des Ziels "_CheckForUnsupportedArtifactsPath" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:5)
1>15:22:18.816     1>Ziel "_CheckForUnsupportedHostingUsage: (Ziel-ID:6)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
